OrderID,CustomerID,RidersID,OrderDate,LocationID,Status,Amount
559.0,41,5,10/03/2023,559,Delivered,1000
560.0,41,5,10/03/2023,560,Delivered,1000
561.0,41,5,10/03/2023,561,Delivered,1500
562.0,41,5,13/03/2023,562,Delivered,1000
563.0,41,5,13/03/2023,563,Delivered,1500
564.0,41,5,15/03/2023,564,Delivered,1500
565.0,41,5,15/03/2023,565,Delivered,1500
566.0,41,5,16/03/2023,566,Delivered,1000
567.0,41,5,17/03/2023,567,Delivered,1000
568.0,41,5,17/03/2023,568,Delivered,1000
569.0,41,5,17/03/2023,569,Delivered,1500
570.0,41,5,17/03/2023,570,Delivered,1500
571.0,41,5,17/03/2023,571,Delivered,1000
572.0,41,5,17/03/2023,572,Delivered,1000
573.0,41,1,21/03/2023,573,Delivered,1000
574.0,41,2,22/03/2023,574,Delivered,1500
575.0,41,3,23/03/2023,575,Delivered,1000
576.0,41,4,23/03/2023,576,Delivered,1000
577.0,41,5,23/03/2023,577,Delivered,1500
578.0,41,1,23/03/2023,578,Delivered,1500
579.0,41,2,25/03/2023,579,Delivered,2000
580.0,41,3,29/03/2023,580,Delivered,1500
581.0,41,4,30/03/2023,581,Delivered,1000
582.0,41,5,31/03/2023,582,Delivered,1000
583.0,41,1,01/04/2023,583,Delivered,1000
584.0,41,2,01/04/2023,584,Delivered,1500
585.0,41,3,03/04/2023,585,Delivered,1500
586.0,41,4,03/04/2023,586,Delivered,1000
587.0,41,5,04/04/2023,587,Delivered,1000
588.0,41,1,06/04/2023,588,Delivered,1000
589.0,41,2,06/04/2023,589,Delivered,1000
590.0,41,3,06/04/2023,590,Delivered,1500
591.0,41,4,07/04/2023,591,Delivered,1500
592.0,41,5,08/04/2023,592,Delivered,3000
593.0,41,1,08/04/2023,593,Delivered,1000
594.0,41,1,08/04/2023,594,Delivered,2500
595.0,41,1,19/04/2023,595,Delivered,1000
596.0,41,1,19/04/2023,596,Delivered,1500
597.0,41,1,19/04/2023,597,Delivered,1000
598.0,41,1,28/04/2023,598,Delivered,2500
599.0,41,1,28/04/2023,599,Delivered,1000
600.0,41,2,28/04/2023,600,Delivered,1500
601.0,41,3,02/05/2023,601,Delivered,1000
602.0,41,4,02/05/2023,602,Delivered,1500
603.0,41,5,02/05/2023,603,Delivered,1500
604.0,41,5,04/05/2023,604,Delivered,1500
605.0,41,5,04/05/2023,605,Delivered,1000
606.0,41,1,04/05/2023,606,Delivered,1000
607.0,41,2,05/05/2023,607,Delivered,1500
608.0,41,3,05/05/2023,608,Delivered,1500
609.0,41,4,05/05/2023,609,Delivered,1000
610.0,41,5,05/05/2023,610,Delivered,1000
611.0,41,4,05/05/2023,611,Delivered,1000
612.0,41,4,06/05/2023,612,Delivered,1500
613.0,41,4,06/05/2023,613,Delivered,1500
614.0,41,4,06/05/2023,614,Delivered,2000
615.0,41,4,10/05/2023,615,Delivered,2000
616.0,41,4,10/05/2023,616,Delivered,1000
617.0,41,4,11/05/2023,617,Delivered,1500
618.0,41,4,11/05/2023,618,Delivered,2000
619.0,41,4,11/05/2023,619,Delivered,1500
620.0,41,4,11/05/2023,620,Delivered,1000
621.0,41,4,11/05/2023,621,Delivered,1000
622.0,41,4,12/05/2023,622,Delivered,1000
623.0,41,4,12/05/2023,623,Delivered,1000
624.0,41,4,13/05/2023,624,Delivered,2000
625.0,41,4,13/05/2023,625,Delivered,1000
626.0,41,4,13/05/2023,626,Delivered,2500
627.0,41,4,15/05/2023,627,Delivered,2000
628.0,41,4,16/05/2023,628,Delivered,1000
629.0,41,4,16/05/2023,629,Delivered,1000
630.0,41,4,16/05/2023,630,Delivered,1000
631.0,41,4,17/05/2023,631,Delivered,1000
632.0,41,4,17/05/2023,632,Delivered,1000
633.0,41,4,17/05/2023,633,Delivered,1500
634.0,41,4,18/05/2023,634,Delivered,2000
635.0,41,4,20/05/2023,635,Cancelled, -   
636.0,41,4,20/05/2023,636,Delivered,1500
637.0,41,2,23/05/2023,637,Delivered,1500
638.0,41,2,25/05/2023,638,Delivered,1000
639.0,41,2,25/05/2023,639,Delivered,2000
640.0,41,2,25/05/2023,640,Delivered,1000
641.0,41,2,25/05/2023,641,Delivered,1000
642.0,41,2,30/05/2023,642,Delivered,4000
643.0,41,2,01/06/2023,643,Delivered,1500
644.0,41,2,01/06/2023,644,Delivered,1000
645.0,41,2,01/06/2023,645,Delivered,500
646.0,41,2,06/06/2023,646,Delivered,1800
647.0,41,2,06/06/2023,647,Delivered,1500
648.0,41,2,06/06/2023,648,Delivered,2200
649.0,41,2,07/06/2023,649,Delivered,1500
650.0,41,2,09/06/2023,650,Delivered,2500
651.0,41,2,09/06/2023,651,Delivered,1500
652.0,41,2,09/06/2023,652,Delivered,2500
653.0,41,2,09/06/2023,653,Delivered,1000
654.0,41,3,09/06/2023,654,Delivered,1500
655.0,41,3,09/06/2023,655,Delivered,1000
656.0,41,3,10/06/2023,656,Delivered,1500
657.0,41,3,13/06/2023,657,Delivered,1500
658.0,41,3,13/06/2023,658,Delivered,1000
659.0,41,3,13/06/2023,659,Delivered,2000
660.0,41,3,16/06/2023,660,Delivered,1500
661.0,41,3,16/06/2023,661,Delivered,1500
662.0,41,3,19/06/2023,662,Delivered,1500
663.0,41,3,23/06/2023,663,Delivered,2500
664.0,41,3,24/06/2023,664,Delivered,1000
665.0,41,3,24/06/2023,665,Delivered,2000
666.0,41,3,15/07/2023,666,Delivered,1500
667.0,41,3,15/07/2023,667,Delivered,2000
668.0,41,3,19/07/2023,668,Delivered,2000
669.0,41,3,19/07/2023,669,Delivered,2000
670.0,41,3,19/07/2023,670,Delivered,2000
671.0,41,3,19/07/2023,671,Delivered,1500
672.0,41,3,22/07/2023,672,Delivered,2000
673.0,41,3,29/07/2023,673,Delivered,2000
674.0,41,3,29/07/2023,674,Delivered,2000
675.0,41,3,08/08/2023,675,Delivered,1000
676.0,41,3,08/08/2023,676,Delivered,1500
677.0,41,3,09/08/2023,677,Delivered,2000
678.0,41,3,09/08/2023,678,Delivered,1000
679.0,41,3,09/08/2023,679,Delivered,2000
680.0,41,3,09/08/2023,680,Delivered,1500
681.0,41,3,09/08/2023,681,Delivered,2000
682.0,41,3,10/08/2023,682,Delivered,2000
683.0,41,3,10/08/2023,683,Delivered,2000
684.0,41,3,12/08/2023,684,Delivered,1500
685.0,41,1,12/08/2023,685,Delivered,2000
686.0,41,1,12/08/2023,686,Delivered,1500
687.0,41,1,12/08/2023,687,Delivered,1000
688.0,41,1,12/08/2023,688,Delivered,2000
689.0,41,1,12/08/2023,689,Delivered,2000
690.0,41,1,12/08/2023,690,Delivered,2000
691.0,41,1,12/08/2023,691,Delivered,1000
692.0,41,1,17/08/2023,692,Delivered,1500
693.0,41,1,23/08/2023,693,Delivered,2000
694.0,41,1,23/08/2023,694,Delivered,1500
695.0,41,1,23/08/2023,695,Delivered,1500
696.0,41,1,23/08/2023,696,Delivered,1500
697.0,41,1,23/08/2023,697,Delivered,1000
698.0,41,1,23/08/2023,698,Delivered,1000
699.0,41,1,05/09/2023,699,Delivered,1500
700.0,41,1,05/09/2023,700,Delivered,1500
701.0,41,1,05/09/2023,701,Delivered,2000
702.0,41,1,05/09/2023,702,Delivered,1500
703.0,41,1,05/09/2023,703,Delivered,1000
704.0,41,1,06/09/2023,704,Delivered,2000
705.0,41,1,06/09/2023,705,Delivered,1500
706.0,41,1,07/09/2023,706,Delivered,1000
707.0,41,1,07/09/2023,707,Delivered,1500
708.0,41,1,07/09/2023,708,Delivered,1500
709.0,41,1,07/09/2023,709,Delivered,1000
710.0,41,1,08/09/2023,710,Delivered,1000
711.0,41,1,08/09/2023,711,Delivered,2000
712.0,41,1,11/09/2023,712,Delivered,1000
713.0,41,1,11/09/2023,713,Delivered,1000
714.0,41,1,12/09/2023,714,Delivered,1000
715.0,41,1,12/09/2023,715,Delivered,1500
716.0,41,1,13/09/2023,716,Delivered,1000
717.0,41,1,14/09/2023,717,Delivered,1500
718.0,41,1,15/09/2023,718,Delivered,1000
719.0,41,1,15/09/2023,719,Delivered,1500
720.0,41,1,15/09/2023,720,Delivered,1000
721.0,41,1,15/09/2023,721,Delivered,1000
722.0,41,1,15/09/2023,722,Delivered,1500
723.0,41,1,15/09/2023,723,Delivered,1000
724.0,41,1,16/09/2023,724,Delivered,2000
725.0,41,1,16/09/2023,725,Delivered,1500
726.0,41,1,16/09/2023,726,Delivered,3000
727.0,41,1,16/09/2023,727,Delivered,1500
728.0,41,1,16/09/2023,728,Delivered,1500
729.0,41,1,16/09/2023,729,Delivered,1000
730.0,41,1,19/09/2023,730,Delivered,1000
731.0,41,1,19/09/2023,731,Delivered,2000
732.0,41,1,19/09/2023,732,Delivered,1500
733.0,41,1,19/09/2023,733,Delivered,2000
734.0,41,3,19/09/2023,734,Delivered,1000
735.0,41,3,20/09/2023,735,Delivered,1000
736.0,41,3,20/09/2023,736,Delivered,1000
737.0,41,3,20/09/2023,737,Delivered,1000
738.0,41,3,20/09/2023,738,Delivered,1500
739.0,41,3,20/09/2023,739,Delivered,1000
740.0,41,3,20/09/2023,740,Delivered,1500
741.0,41,3,20/09/2023,741,Delivered,1000
742.0,41,3,21/09/2023,742,Delivered,1500
743.0,41,3,21/09/2023,743,Delivered,2000
744.0,41,3,26/09/2023,744,Delivered,2000
745.0,41,3,26/09/2023,745,Delivered,2000
746.0,41,3,26/09/2023,746,Delivered,1500
747.0,41,3,26/09/2023,747,Delivered,1500
748.0,41,3,26/09/2023,748,Delivered,1500
749.0,41,3,26/09/2023,749,Delivered,2000
750.0,41,3,26/09/2023,750,Delivered,1500
751.0,41,3,26/09/2023,751,Delivered,1500
752.0,41,3,28/09/2023,752,Delivered,1500
753.0,41,3,28/09/2023,753,Delivered,1000
754.0,41,3,28/09/2023,754,Delivered,2000
755.0,41,3,28/09/2023,755,Delivered,2000
756.0,41,3,29/09/2023,756,Delivered,1500
757.0,41,3,29/09/2023,757,Delivered,1500
758.0,41,3,29/09/2023,758,Delivered,2000
759.0,41,3,29/09/2023,759,Delivered,2000
760.0,41,3,29/09/2023,760,Delivered,1000
761.0,41,3,29/09/2023,761,Delivered,1000
762.0,41,3,29/09/2023,762,Delivered,1500
763.0,41,3,29/09/2023,763,Delivered,1500
764.0,41,3,29/09/2023,764,Delivered,1500
765.0,41,3,29/09/2023,765,Delivered,1500
766.0,41,3,29/09/2023,766,Delivered,1500
767.0,41,3,29/09/2023,767,Delivered,1500
768.0,41,3,30/09/2023,768,Delivered,1000
769.0,41,3,30/09/2023,769,Delivered,1500
770.0,41,3,30/09/2023,770,Delivered,1500
771.0,41,3,30/09/2023,771,Delivered,2000
772.0,41,3,30/09/2023,772,Delivered,1000
773.0,41,3,30/09/2023,773,Delivered,1000
774.0,41,3,30/09/2023,774,Delivered,2000
775.0,41,3,02/10/2023,775,Delivered,1500
776.0,41,3,02/10/2023,776,Delivered,1500
777.0,41,3,03/10/2023,777,Delivered,1500
778.0,41,3,03/10/2023,778,Delivered,1500
779.0,41,3,03/10/2023,779,Delivered,2000
780.0,41,3,03/10/2023,780,Delivered,1500
781.0,41,3,03/10/2023,781,Delivered,1500
782.0,41,3,03/10/2023,782,Delivered,1000
783.0,41,3,03/10/2023,783,Delivered,1000
784.0,41,3,03/10/2023,784,Delivered,2000
785.0,41,3,03/10/2023,785,Delivered,1500
786.0,41,3,03/10/2023,786,Delivered,1500
787.0,41,3,04/10/2023,787,Delivered,1000
788.0,41,3,04/10/2023,788,Delivered,1000
789.0,41,3,04/10/2023,789,Delivered,1500
790.0,41,3,04/10/2023,790,Delivered,1000
791.0,41,3,04/10/2023,791,Delivered,1500
792.0,41,3,04/10/2023,792,Delivered,1500
793.0,41,3,04/10/2023,793,Delivered,1500
794.0,30,1,07/02/2023,794,Delivered,1000
795.0,30,7,11/02/2023,795,Delivered,1500
796.0,30,7,14/02/2023,796,Delivered,1500
797.0,30,1,27/02/2023,797,Delivered,1000
798.0,30,1,27/02/2023,798,Delivered,1500
799.0,30,7,09/03/2023,799,Delivered,1500
800.0,30,6,10/03/2023,800,Delivered,1500
801.0,30,6,10/03/2023,801,Delivered,1500
802.0,30,6,10/03/2023,802,Delivered,1500
803.0,30,1,11/03/2023,803,Delivered,1500
804.0,30,7,21/03/2023,804,Delivered,1500
805.0,30,1,05/04/2023,805,Delivered,1500
806.0,30,7,06/04/2023,806,Delivered,1500
807.0,30,6,08/04/2023,807,Delivered,1000
808.0,30,2,21/04/2023,808,Delivered,1000
809.0,30,1,27/04/2023,809,Delivered,1000
810.0,30,2,09/05/2023,810,Delivered,1500
811.0,30,7,12/05/2023,811,Delivered,1500
812.0,30,2,26/05/2023,812,Delivered,1500
813.0,30,1,29/05/2023,813,Delivered,1000
814.0,30,1,09/06/2023,814,Delivered,1000
815.0,30,1,09/06/2023,815,Cancelled, -   
816.0,30,2,15/06/2023,816,Delivered,2000
817.0,30,1,19/06/2023,817,Delivered,2000
818.0,30,1,01/07/2023,818,Delivered,1500
819.0,30,1,11/08/2023,819,Delivered,2000
820.0,30,1,21/08/2023,820,Delivered,2000
821.0,30,1,21/08/2023,821,Delivered,1500
822.0,30,1,28/08/2023,822,Delivered,2000
823.0,30,1,31/08/2023,823,Delivered,2000
824.0,30,2,12/09/2023,824,Delivered,1500
825.0,94,1,14/04/2023,825,Delivered,1500
826.0,11,6,26/01/2023,826,Delivered,1500
827.0,11,6,11/02/2023,827,Delivered,2000
828.0,11,7,21/02/2023,828,Delivered,1500
829.0,11,6,22/02/2023,829,Delivered,1500
830.0,11,6,22/02/2023,830,Delivered,1500
831.0,11,6,03/03/2023,831,Delivered,1500
832.0,11,6,07/03/2023,832,Delivered,1500
833.0,11,6,15/03/2023,833,Delivered,3000
834.0,11,6,21/03/2023,834,Delivered,1500
835.0,11,6,22/03/2023,835,Delivered,1500
836.0,11,2,16/04/2023,836,Delivered,1500
837.0,11,6,09/05/2023,837,Delivered,7000
838.0,11,1,19/05/2023,838,Delivered,1500
839.0,11,2,22/05/2023,839,Delivered,1500
840.0,11,2,25/05/2023,840,Delivered,1500
841.0,11,2,25/05/2023,841,Delivered,1500
842.0,11,2,25/05/2023,842,Delivered,1500
843.0,11,1,30/05/2023,843,Delivered,4000
844.0,11,2,01/06/2023,844,Free, -   
845.0,11,1,09/06/2023,845,Delivered,2000
846.0,11,1,10/07/2023,846,Delivered,2000
847.0,11,1,10/07/2023,847,Delivered,2000
848.0,11,1,09/09/2023,848,Delivered,2000
849.0,11,1,14/09/2023,849,Delivered,2000
850.0,11,1,03/10/2023,850,Delivered,2000
851.0,206,1,08/08/2023,851,Delivered,2000
852.0,206,1,26/08/2023,852,Delivered,1500
853.0,206,1,30/09/2023,853,Delivered,1500
854.0,4,7,05/01/2023,854,Delivered,1000
855.0,4,6,16/01/2023,855,Delivered,1000
856.0,4,6,23/01/2023,856,Delivered,1000
857.0,4,1,26/01/2023,857,Delivered,1000
858.0,4,6,30/01/2023,858,Delivered,1000
859.0,4,7,08/02/2023,859,Delivered,1500
860.0,4,6,10/02/2023,860,Delivered,1500
861.0,4,2,07/03/2023,861,Delivered,1500
862.0,4,1,08/03/2023,862,Delivered,1500
863.0,4,1,11/03/2023,863,Delivered,1000
864.0,4,1,11/03/2023,864,Delivered,1500
865.0,4,6,27/03/2023,865,Delivered,1500
866.0,4,2,01/04/2023,866,Delivered,1500
867.0,4,1,01/04/2023,867,Delivered,1500
868.0,4,1,08/04/2023,868,Delivered,1500
869.0,4,1,08/04/2023,869,Delivered,1500
870.0,4,1,12/04/2023,870,Delivered,1500
871.0,4,1,14/04/2023,871,Delivered,1500
872.0,4,6,14/04/2023,872,Delivered,1500
873.0,4,2,27/04/2023,873,Delivered,1000
874.0,4,7,02/05/2023,874,Delivered,1000
875.0,4,1,02/05/2023,875,Delivered,1000
876.0,4,7,12/05/2023,876,Delivered,1000
877.0,4,1,12/05/2023,877,Delivered,1000
878.0,4,1,12/06/2023,878,Delivered,1000
879.0,4,1,27/06/2023,879,Delivered,1500
880.0,4,2,06/07/2023,880,Delivered,1500
881.0,4,1,07/07/2023,881,Delivered,1000
882.0,4,1,11/07/2023,882,Delivered,1000
883.0,4,1,11/07/2023,883,Delivered,1500
884.0,4,1,14/07/2023,884,Delivered,1000
885.0,4,1,17/07/2023,885,Delivered,1000
886.0,4,2,26/07/2023,886,Delivered,1000
887.0,4,1,28/07/2023,887,Delivered,1500
888.0,4,1,29/07/2023,888,Delivered,1500
889.0,4,1,03/08/2023,889,Delivered,1000
890.0,4,1,04/08/2023,890,Delivered,1000
891.0,4,1,04/08/2023,891,Delivered,1000
892.0,4,1,08/08/2023,892,Delivered,1000
893.0,4,2,08/09/2023,893,Delivered,1500
894.0,4,1,23/09/2023,894,Delivered,1000
895.0,4,1,30/09/2023,895,Delivered,1500
896.0,60,6,20/03/2023,896,Delivered,1500
897.0,158,7,03/06/2023,897,Delivered,1500
898.0,158,1,09/06/2023,898,Delivered,1500
899.0,158,1,14/07/2023,899,Delivered,1000
900.0,158,1,08/08/2023,900,Delivered,2000
901.0,158,1,28/08/2023,901,Delivered,1500
902.0,158,1,04/10/2023,902,Delivered,1500
903.0,6,6,21/01/2023,903,Delivered,1000
904.0,6,7,22/01/2023,904,Delivered,1000
905.0,6,6,24/01/2023,905,Delivered,2000
906.0,6,6,26/01/2023,906,Delivered,1500
907.0,6,6,30/01/2023,907,Delivered,3000
908.0,6,6,02/02/2023,908,Delivered,1500
909.0,6,6,03/02/2023,909,Delivered,1500
910.0,6,1,03/02/2023,910,Delivered,1500
911.0,6,6,09/02/2023,911,Delivered,1500
912.0,6,6,11/02/2023,912,Delivered,1500
913.0,6,6,14/02/2023,913,Delivered,1500
914.0,6,6,15/02/2023,914,Delivered,1500
915.0,6,6,16/02/2023,915,Delivered,1500
916.0,6,6,16/02/2023,916,Delivered,1500
917.0,6,6,17/02/2023,917,Delivered,1500
918.0,6,1,20/02/2023,918,Delivered,1500
919.0,6,1,24/02/2023,919,Delivered,1500
920.0,6,1,28/02/2023,920,Delivered,1500
921.0,6,6,06/03/2023,921,Delivered,1500
922.0,6,6,10/03/2023,922,Delivered,1500
923.0,6,6,15/03/2023,923,Delivered,1500
924.0,6,1,26/03/2023,924,Delivered,1500
925.0,6,7,27/03/2023,925,Delivered,1500
926.0,6,1,28/03/2023,926,Delivered,1500
927.0,6,6,30/03/2023,927,Delivered,1500
928.0,6,1,01/04/2023,928,Delivered,1500
929.0,6,7,03/04/2023,929,Delivered,1500
930.0,6,1,04/04/2023,930,Delivered,1500
931.0,6,7,08/04/2023,931,Delivered,1500
932.0,6,6,13/04/2023,932,Delivered,1500
933.0,6,6,13/04/2023,933,Delivered,1500
934.0,6,6,20/04/2023,934,Delivered,1500
935.0,6,1,23/04/2023,935,Delivered,1500
936.0,6,7,26/04/2023,936,Delivered,1500
937.0,6,7,28/04/2023,937,Delivered,1500
938.0,6,6,06/05/2023,938,Delivered,1500
939.0,6,2,08/05/2023,939,Delivered,1500
940.0,6,7,11/05/2023,940,Delivered,1500
941.0,6,2,23/05/2023,941,Delivered,1500
942.0,6,2,26/05/2023,942,Delivered,3000
943.0,6,2,29/05/2023,943,Delivered,1500
944.0,6,2,29/05/2023,944,Delivered,1500
945.0,6,1,30/05/2023,945,Delivered,5000
946.0,6,2,30/05/2023,946,Delivered,1000
947.0,6,7,03/06/2023,947,Delivered,2000
948.0,6,1,05/06/2023,948,Delivered,1500
949.0,6,2,07/06/2023,949,Delivered,2000
950.0,6,1,10/06/2023,950,Delivered,1500
951.0,6,1,10/06/2023,951,Delivered,1500
952.0,6,1,17/06/2023,952,Delivered,2000
953.0,6,1,03/07/2023,953,Delivered,2000
954.0,6,2,07/09/2023,954,Delivered,2000
955.0,6,1,03/10/2023,955,Delivered,2000
956.0,143,1,20/06/2023,956,Delivered,1500
957.0,15,6,01/02/2023,957,Delivered,1500
958.0,15,7,06/02/2023,958,Delivered,1500
959.0,15,7,06/02/2023,959,Delivered,1500
960.0,15,1,30/05/2023,960,Delivered,2000
961.0,15,1,11/07/2023,961,Delivered,1500
962.0,15,1,11/07/2023,962,Delivered,2000
963.0,15,2,12/07/2023,963,Delivered,1500
964.0,15,1,19/07/2023,964,Delivered,1500
965.0,15,2,04/08/2023,965,Delivered,2000
966.0,15,1,30/08/2023,966,Delivered,2000
967.0,15,2,02/09/2023,967,Delivered,1500
968.0,15,1,05/09/2023,968,Delivered,1500
969.0,15,1,05/09/2023,969,Delivered,2000
970.0,176,1,26/07/2023,970,Delivered,2000
971.0,181,2,29/07/2023,971,Delivered,2000
972.0,181,1,21/08/2023,972,Delivered,2000
973.0,181,1,21/08/2023,973,Delivered,2000
974.0,193,2,26/04/2023,974,Delivered,1000
975.0,193,1,18/07/2023,975,Delivered,2000
976.0,193,2,22/07/2023,976,Delivered,1500
977.0,193,1,05/08/2023,977,Delivered,1500
978.0,193,1,14/08/2023,978,Delivered,2000
979.0,193,1,28/09/2023,979,Delivered,2000
980.0,48,7,23/01/2023,980,Delivered,1000
981.0,48,7,26/01/2023,981,Delivered,1000
982.0,48,6,28/01/2023,982,Delivered,1500
983.0,48,7,31/01/2023,983,Delivered,1500
984.0,48,7,08/02/2023,984,Delivered,1500
985.0,48,6,05/03/2023,985,Delivered,1600
986.0,48,7,18/05/2023,986,Delivered,1000
987.0,48,7,20/05/2023,987,Delivered,1500
988.0,48,6,09/06/2023,988,Delivered,1500
989.0,48,7,02/07/2023,989,Delivered,1000
990.0,48,7,19/07/2023,990,Delivered,2000
991.0,48,6,15/09/2023,991,Delivered,1500
992.0,222,6,02/02/2023,992,Delivered,1500
993.0,222,7,04/02/2023,993,Delivered,1500
994.0,222,1,13/02/2023,994,Delivered,1500
995.0,222,1,28/02/2023,995,Delivered,1000
996.0,222,6,27/03/2023,996,Delivered,1500
997.0,222,1,28/03/2023,997,Delivered,1500
998.0,222,6,29/03/2023,998,Delivered,1500
999.0,222,1,29/03/2023,999,Delivered,1500
1000.0,222,6,31/03/2023,1000,Delivered,1500
1001.0,222,1,02/04/2023,1001,Delivered,1500
1002.0,222,1,03/04/2023,1002,Delivered,1500
1003.0,222,1,07/04/2023,1003,Delivered,1500
1004.0,222,7,10/04/2023,1004,Delivered,1000
1005.0,222,1,12/04/2023,1005,Delivered,1450
1006.0,222,6,14/04/2023,1006,Delivered,1000
1007.0,222,1,14/04/2023,1007,Delivered,1500
1008.0,222,6,14/04/2023,1008,Delivered,1000
1009.0,222,7,15/04/2023,1009,Delivered,2000
1010.0,222,2,16/04/2023,1010,Delivered,1000
1011.0,222,1,17/04/2023,1011,Delivered,1500
1012.0,222,7,27/04/2023,1012,Delivered,3500
1013.0,222,7,28/04/2023,1013,Delivered,2000
1014.0,222,1,02/05/2023,1014,Delivered,1000
1015.0,222,1,08/05/2023,1015,Delivered,3000
1016.0,222,6,09/05/2023,1016,Delivered,1000
1017.0,222,2,10/05/2023,1017,Delivered,2500
1018.0,222,2,17/05/2023,1018,Delivered,1000
1019.0,222,1,18/05/2023,1019,Delivered,1000
1020.0,222,2,20/05/2023,1020,Delivered,1000
1021.0,222,1,30/05/2023,1021,cancelled, -   
1022.0,222,2,07/06/2023,1022,Delivered,1500
1023.0,222,1,08/06/2023,1023,Delivered,2000
1024.0,222,1,15/06/2023,1024,Delivered,1500
1025.0,222,2,16/06/2023,1025,Delivered,2000
1026.0,141,1,17/06/2023,1026,Delivered,1000
1027.0,141,1,23/06/2023,1027,Delivered,2000
1028.0,141,1,23/06/2023,1028,Delivered,1500
1029.0,141,2,23/06/2023,1029,Delivered,1500
1030.0,141,1,27/06/2023,1030,Delivered,1000
1031.0,141,2,01/07/2023,1031,Delivered,1500
1032.0,113,2,03/07/2023,1032,Delivered,2000
1033.0,113,1,15/07/2023,1033,Delivered,2000
1034.0,113,1,15/07/2023,1034,Delivered,1500
1035.0,113,1,15/07/2023,1035,Delivered,2000
1036.0,113,2,17/07/2023,1036,Delivered,2000
1037.0,113,1,07/08/2023,1037,Delivered,2000
1038.0,113,1,22/08/2023,1038,Delivered,2000
1039.0,113,1,13/09/2023,1039,Delivered,1500
1040.0,113,1,22/09/2023,1040,Delivered,1000
1041.0,113,2,01/10/2023,1041,Delivered,2000
1042.0,113,1,04/10/2023,1042,Delivered,1500
1043.0,113,1,04/10/2023,1043,Delivered,1500
1044.0,113,1,04/10/2023,1044,Delivered,1000
1045.0,63,7,25/01/2023,1045,Delivered,1500
1046.0,63,1,02/02/2023,1046,Delivered,1500
1047.0,63,1,03/02/2023,1047,Delivered,1500
1048.0,63,1,07/02/2023,1048,Delivered,1500
1049.0,63,1,07/02/2023,1049,Delivered,1500
1050.0,63,1,09/02/2023,1050,Delivered,1500
1051.0,63,1,09/02/2023,1051,Delivered,1000
1052.0,63,7,10/02/2023,1052,Delivered,1500
1053.0,63,1,10/02/2023,1053,Delivered,1500
1054.0,63,7,11/02/2023,1054,Delivered,1500
1055.0,63,6,13/02/2023,1055,Delivered,1500
1056.0,63,1,14/02/2023,1056,Delivered,1500
1057.0,63,7,15/02/2023,1057,Delivered,1500
1058.0,63,6,15/02/2023,1058,Delivered,1500
1059.0,63,1,16/02/2023,1059,Delivered,1500
1060.0,63,1,17/02/2023,1060,Delivered,1500
1061.0,63,1,23/02/2023,1061,Delivered,3000
1062.0,63,1,04/03/2023,1062,Delivered,2500
1063.0,63,6,07/03/2023,1063,Delivered,1500
1064.0,63,1,09/03/2023,1064,Delivered,1500
1065.0,63,6,10/03/2023,1065,Delivered,1000
1066.0,63,6,11/03/2023,1066,Delivered,1500
1067.0,63,6,11/03/2023,1067,Delivered,1500
1068.0,63,1,17/03/2023,1068,Delivered,1500
1069.0,63,1,17/03/2023,1069,Delivered,1500
1070.0,63,6,22/03/2023,1070,Delivered,1500
1071.0,63,6,22/03/2023,1071,Delivered,1500
1072.0,63,6,23/03/2023,1072,Delivered,1500
1073.0,63,2,24/03/2023,1073,Delivered,1500
1074.0,63,2,24/03/2023,1074,Delivered,1500
1075.0,63,1,25/03/2023,1075,Delivered,1500
1076.0,63,2,26/03/2023,1076,Delivered,1000
1077.0,63,6,29/03/2023,1077,Delivered,1500
1078.0,63,6,30/03/2023,1078,Delivered,1500
1079.0,63,1,01/04/2023,1079,Delivered,1500
1080.0,63,7,03/04/2023,1080,Delivered,1500
1081.0,63,7,03/04/2023,1081,Delivered,1500
1082.0,63,6,04/04/2023,1082,Delivered,1500
1083.0,63,1,07/04/2023,1083,Delivered,1000
1084.0,63,1,07/04/2023,1084,Delivered,2000
1085.0,63,7,08/04/2023,1085,Delivered,1500
1086.0,63,1,08/04/2023,1086,Delivered,1500
1087.0,63,1,10/04/2023,1087,Delivered,1500
1088.0,63,6,12/04/2023,1088,Delivered,2500
1089.0,63,7,12/04/2023,1089,Delivered,1000
1090.0,63,6,12/04/2023,1090,Delivered,1000
1091.0,63,1,14/04/2023,1091,Delivered,1500
1092.0,63,1,14/04/2023,1092,Delivered,1500
1093.0,63,1,15/04/2023,1093,Delivered,1500
1094.0,63,1,18/04/2023,1094,Delivered,1000
1095.0,63,2,21/04/2023,1095,Delivered,1500
1096.0,63,6,21/04/2023,1096,Delivered,1500
1097.0,63,1,24/04/2023,1097,Delivered,1500
1098.0,63,1,24/04/2023,1098,Delivered,1500
1099.0,63,6,24/04/2023,1099,Delivered,1500
1100.0,63,6,24/04/2023,1100,Delivered,1500
1101.0,63,1,25/04/2023,1101,Delivered,1500
1102.0,63,1,25/04/2023,1102,Delivered,1500
1103.0,182,1,25/04/2023,1103,Delivered,1000
1104.0,182,1,29/04/2023,1104,Delivered,1000
1105.0,182,1,29/04/2023,1105,Delivered,1500
1106.0,182,1,02/05/2023,1106,Delivered,1500
1107.0,182,7,02/05/2023,1107,Delivered,1500
